|-------------------------------------------------------------------------|
|   File Name : in_pres.dat
|   Subject   : pressure profiles used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem pressure
#
 values of P (hPa)    (8e11.4)
#
 2.4571e-05 2.6659e-05 2.9070e-05 3.1707e-05 3.4831e-05 3.8264e-05 4.2369e-05 4.6961e-05
 5.2453e-05 5.8782e-05 6.6249e-05 7.5190e-05 8.5731e-05 9.8381e-05 1.1374e-04 1.3219e-04
 1.5448e-04 1.8148e-04 2.1418e-04 2.5366e-04 3.0105e-04 3.5771e-04 4.2519e-04 5.0524e-04
 5.9992e-04 7.1157e-04 8.4290e-04 9.9702e-04 1.1772e-03 1.3878e-03 1.6336e-03 1.9199e-03
 2.2533e-03 2.6410e-03 3.0915e-03 3.6146e-03 4.2224e-03 4.9287e-03 5.7493e-03 6.7017e-03
 7.8053e-03 9.0842e-03 1.0566e-02 1.2282e-02 1.4268e-02 1.6560e-02 1.9206e-02 2.2253e-02
 2.5758e-02 2.9775e-02 3.4382e-02 3.9658e-02 4.5685e-02 5.2544e-02 6.0366e-02 6.9277e-02
 7.9381e-02 9.0859e-02 1.0391e-01 1.1873e-01 1.3556e-01 1.5470e-01 1.7647e-01 2.0124e-01
 2.2950e-01 2.6176e-01 2.9881e-01 3.4133e-01 3.9012e-01 4.4627e-01 5.1084e-01 5.8511e-01
 6.7075e-01 7.6996e-01 8.8479e-01 1.0179e+00 1.1732e+00 1.3544e+00 1.5659e+00 1.8131e+00
 2.1032e+00 2.4438e+00 2.8436e+00 3.3134e+00 3.8659e+00 4.5176e+00 5.2862e+00 6.1926e+00
 7.2620e+00 8.5238e+00 1.0013e+01 1.1770e+01 1.3842e+01 1.6282e+01 1.9155e+01 2.2534e+01
 2.6503e+01 3.1157e+01 3.6607e+01 4.2983e+01 5.0431e+01 5.8868e+01 8.4670e+01 1.0935e+02
 1.3380e+02 1.5753e+02 1.8021e+02 2.0200e+02 2.2400e+02 2.4782e+02 2.7786e+02 3.0707e+02
 3.3090e+02 3.6003e+02 3.9098e+02 4.2455e+02 4.5946e+02 4.9559e+02 5.3276e+02 5.6970e+02
 6.0655e+02 6.4344e+02 6.7855e+02 7.1416e+02 7.4658e+02 7.7685e+02 8.0704e+02 8.3397e+02
 8.5735e+02 8.7739e+02 8.9671e+02 9.1379e+02 9.2858e+02 9.4166e+02 9.5360e+02 9.6441e+02
 9.7413e+02 9.8279e+02 9.9036e+02 1.0000e+03
 2.5909e-05 2.8094e-05 3.0482e-05 3.3208e-05 3.6299e-05 3.9808e-05 4.3880e-05 4.8557e-05
 5.4021e-05 6.0471e-05 6.7943e-05 7.7084e-05 8.7847e-05 1.0066e-04 1.1627e-04 1.3505e-04
 1.5770e-04 1.8511e-04 2.1825e-04 2.5822e-04 3.0618e-04 3.6342e-04 4.3145e-04 5.1202e-04
 6.0712e-04 7.1902e-04 8.5031e-04 1.0040e-03 1.1832e-03 1.3920e-03 1.6352e-03 1.9183e-03
