|-------------------------------------------------------------------------|
|   File Name : in_temp.dat
|   Subject   : temperature profiles used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem temperature
#
 values of T (K)    (8f10.5)
#
 354.97500 345.04800 334.58700 324.11500 313.32600 302.53700 291.65000 280.76700
 269.93100 259.19300 248.62200 238.61700 229.08700 220.35500 212.54000 205.53500
 199.46400 194.49300 191.14300 189.19000 188.08900 188.01400 188.72400 189.90600
 191.46900 193.38200 195.40300 197.55600 199.80700 202.06000 204.28800 206.47900
 208.55200 210.37800 212.02500 213.65900 214.99800 216.11800 217.17200 218.25900
 219.49400 220.64500 221.67900 222.61400 223.54500 224.98200 226.57100 228.19000
 229.79700 231.81100 233.86500 235.97200 238.24200 240.55300 242.89900 245.25300
 247.48800 249.53500 251.36600 252.84800 254.09800 255.16700 256.02700 256.25300
 256.09500 255.54300 253.93500 252.56600 251.38400 250.24500 249.05200 247.70100
 246.01600 243.99600 241.78400 239.39300 236.81300 234.22300 231.65800 229.14400
 226.74000 224.47300 222.33500 220.32500 218.44000 216.67700 214.96200 213.47200
 212.20000 211.10800 210.26000 209.63900 209.24400 209.03100 209.05800 209.33300
 209.78400 210.62600 211.33100 212.39100 213.62500 214.84668 217.72949 219.47640
 220.32566 220.86828 220.88710 220.27371 219.43733 218.84250 219.04934 220.86203
 222.60583 225.72206 229.03064 232.61777 236.12270 239.51333 242.70767 245.68587
 248.41061 250.90679 253.19353 254.91714 256.48655 257.94920 259.39966 260.69384
 261.81714 262.77997 263.71679 264.54570 265.26305 265.89772 266.47676 267.00133
 267.47312 267.89325 268.26027 268.72800
 366.78100 356.33500 345.76700 334.63300 323.03600 311.23000 299.10000 286.90300
 274.61500 262.51200 250.52100 239.82200 229.94400 221.04800 213.23000 206.23200
 200.06600 195.00400 191.58600 189.62800 188.66500 188.72900 189.56400 190.87200
 192.59700 194.69200 196.95500 199.31400 201.75900 204.23900 206.32700 208.16900
 209.79500 210.94000 211.16900 211.39700 211.33400 211.03900 210.67200 210.30200
 209.91900 209.62900 209.43700 209.30100 209.22900 209.56000 209.94600 210.33500
 211.12800 212.30600 213.55600 215.33900 217.26700 219.31000 221.40500 223.48800
 225.54800 227.63200 229.72900 231.83500 233.96400 236.13600 238.39200 240.76200
 243.38300 245.63400 247.63600 249.40100 250.81800 251.94100 252.76300 253.07900
 253.11600 252.89000 252.25000 251.19800 249.80400 247.96500 245.87400 243.70700
 241.49800 239.30200 237.12200 234.96100 232.82100 230.68800 228.71400 226.87100
 225.15400 223.62600 222.25600 221.02800 219.91000 218.87000 217.97400 217.11500
 216.35700 215.53700 214.63500 213.99900 213.44900 212.85855 212.01316 212.61654
 214.26826 216.08686 218.14273 220.53346 223.40855 226.78828 231.49734 235.90155
 239.42278 243.28576 247.23140 251.11907 254.80144 258.23331 261.38913 264.27520
 266.89312 269.26852 271.44504 273.08845 274.58484 275.98591 277.39845 278.65879
 279.75272 280.69038 281.56708 282.34086 283.01050 283.60295 284.14348 284.63317
 285.07358 285.46577 285.80838 286.24500
